#SampleID	age
ZJ_0723	7
ZJ_1307	7
ZJ_1310	7
ZJ_1311	7
ZJ_1318	7
ZJ_1321	7
ZJ_1388	7
ZJ_1389	7
ZJ_1390	7
ST_001	8
ST_022	8
ST_025	8
ST_027	8
ST_030	8
ST_031	8
ST_146	8
ST_148	8
ST_163	8
ST_168	8
ST_190	8
ST_193	8
ST_195	8
ST_197	8
ST_198	8
ST_224	8
ST_249	8
ST_279	8
ST_369	8
ST_374	8
ST_625	8
ST_630	8
ST_660	8
ST_661	8
ST_662	8
ST_666	8
ST_668	8
ST_669	8
ST_671	8
ST_672	8
ZJ_0715	8
ZJ_1274	8
ZJ_1276	8
ZJ_1277	8
ZJ_1281	8
ZJ_1282	8
ZJ_1283	8
ZJ_1284	8
ZJ_1285	8
ZJ_1286	8
ZJ_1287	8
ZJ_1288	8
ZJ_1289	8
ZJ_1290	8
ZJ_1291	8
ZJ_1293	8
ZJ_1391	8
ZJ_1392	8
ZJ_1393	8
ZJ_1394	8
HN_0387	9
SH_0224	9
ST_008	9
ST_013	9
ST_014	9
ST_015	9
ST_029	9
ST_034	9
ST_035	9
ST_036	9
ST_044	9
ST_050	9
ST_053	9
ST_054	9
ST_194	9
ST_207	9
ST_208	9
ST_209	9
ST_242	9
ST_247	9
ST_271	9
ST_299	9
ST_366	9
ST_377	9
ST_387	9
ST_388	9
ST_389	9
ST_391	9
ST_392	9
ST_393	9
ST_398	9
ST_399	9
ST_402	9
ST_403	9
ST_664	9
ST_667	9
ST_670	9
ST_673	9
ZJ_0187	9
ZJ_0188	9
ZJ_0589	9
ZJ_1260	9
ZJ_1265	9
ZJ_1269	9
ZJ_1271	9
ZJ_1275	9
ZJ_1278	9
ZJ_1279	9
ZJ_1280	9
ZJ_1292	9
ZJ_1294	9
ZJ_1297	9
ZJ_1298	9
ZJ_1299	9
ZJ_1301	9
ZJ_1304	9
ZJ_1395	9
ZJ_1396	9
ZJ_1397	9
HN_0388	10
HN_0389	10
SH_0007	10
SH_0008	10
ST_002	10
ST_055	10
ST_191	10
ST_252	10
ST_303	10
ST_310	10
ST_365	10
ST_367	10
ST_368	10
ST_370	10
ST_371	10
ST_372	10
ST_375	10
ST_376	10
ST_378	10
ST_379	10
ST_380	10
ST_381	10
ST_383	10
ST_384	10
ST_385	10
ST_386	10
ST_390	10
ST_394	10
ST_395	10
ST_396	10
ST_397	10
ST_400	10
ST_401	10
ST_663	10
ST_665	10
ZJ_0192	10
ZJ_0531	10
ZJ_0900	10
ZJ_0924	10
ZJ_1256	10
ZJ_1257	10
ZJ_1258	10
ZJ_1259	10
ZJ_1262	10
ZJ_1263	10
ZJ_1264	10
ZJ_1266	10
ZJ_1267	10
ZJ_1268	10
ZJ_1270	10
ZJ_1272	10
ZJ_1273	10
ZJ_1295	10
ZJ_1296	10
ZJ_1300	10
ZJ_1302	10
ZJ_1303	10
ZJ_1398	10
ZJ_1399	10
ZJ_1400	10
HN_0391	11
HN_0392	11
HN_0393	11
HN_0394	11
HN_0395	11
HN_0396	11
HN_0397	11
ST_010	11
ST_026	11
ST_045	11
ST_160	11
ST_253	11
ST_277	11
ST_289	11
ST_373	11
ST_382	11
ST_620	11
ST_621	11
ST_626	11
ST_627	11
ST_628	11
ST_629	11
ST_636	11
ST_637	11
ST_639	11
ST_645	11
ST_646	11
ST_647	11
ST_648	11
ST_649	11
ST_650	11
ST_651	11
ST_652	11
ST_653	11
ZJ_0147	11
ZJ_0184	11
ZJ_0629	11
ZJ_1207	11
ZJ_1208	11
ZJ_1209	11
ZJ_1210	11
ZJ_1211	11
ZJ_1213	11
ZJ_1215	11
ZJ_1216	11
ZJ_1217	11
ZJ_1219	11
ZJ_1220	11
ZJ_1222	11
ZJ_1223	11
ZJ_1224	11
ZJ_1225	11
ZJ_1236	11
ZJ_1237	11
ZJ_1239	11
ZJ_1240	11
ZJ_1242	11
ZJ_1246	11
ZJ_1247	11
ZJ_1248	11
ZJ_1251	11
ZJ_1253	11
ZJ_1254	11
ZJ_1261	11
ZJ_1401	11
ZJ_1402	11
ZJ_1403	11
HN_0399	12
HN_0400	12
HN_0401	12
SH_0225	12
ST_654	12
ST_655	12
ST_942	12
ST_944	12
ST_951	12
ST_957	12
ST_968	12
ST_973	12
ST_984	12
ST_985	12
ST_986	12
ST_987	12
ST_988	12
ST_992	12
ST_995	12
ST_997	12
ZJ_0938	12
ZJ_1206	12
ZJ_1212	12
ZJ_1214	12
ZJ_1218	12
ZJ_1221	12
ZJ_1226	12
ZJ_1227	12
ZJ_1228	12
ZJ_1229	12
ZJ_1230	12
ZJ_1231	12
ZJ_1232	12
ZJ_1233	12
ZJ_1234	12
ZJ_1235	12
ZJ_1238	12
ZJ_1241	12
ZJ_1243	12
ZJ_1244	12
ZJ_1245	12
ZJ_1249	12
ZJ_1250	12
ZJ_1252	12
ZJ_1255	12
ZJ_1404	12
ZJ_1405	12
ST_945	13
ST_946	13
ST_950	13
ST_952	13
ST_953	13
ST_954	13
ST_955	13
ST_964	13
ST_969	13
ST_972	13
ST_974	13
ST_975	13
ST_976	13
ST_979	13
ST_980	13
ST_982	13
ST_983	13
ST_993	13
ST_994	13
ST_996	13
ST_998	13
ST_999	13
ZJ_0532	13
ZJ_0543	13
ZJ_0974	13
ZJ_1406	13
HN_0402	14
SH_0226	14
ST_161	14
ST_281	14
ST_297	14
ST_940	14
ST_941	14
ST_943	14
ST_949	14
ST_956	14
ST_958	14
ST_959	14
ST_960	14
ST_961	14
ST_962	14
ST_965	14
ST_966	14
ST_967	14
ST_970	14
ST_971	14
ST_977	14
ST_978	14
ST_981	14
ST_989	14
ST_990	14
ST_991	14
ZJ_0195	14
ZJ_1035	14
ZJ_1407	14
HN_0403	15
HN_0404	15
ST_947	15
ST_948	15
ST_963	15
ZJ_0185	15
ZJ_0923	15
ZJ_1408	15
ST_275	16
ST_423	16
ST_426	16
ST_429	16
ST_434	16
ST_437	16
ST_438	16
ST_439	16
ST_440	16
ST_442	16
ST_443	16
ST_444	16
ST_445	16
ST_447	16
ST_448	16
ST_452	16
ST_453	16
ST_455	16
ST_456	16
ST_458	16
ST_459	16
ST_460	16
ST_461	16
ST_462	16
ZJ_0656	16
ZJ_0830	16
ZJ_1409	16
SH_0009	17
SH_0010	17
SH_0228	17
ST_262	17
ST_312	17
ST_407	17
ST_413	17
ST_414	17
ST_422	17
ST_424	17
ST_425	17
ST_427	17
ST_428	17
ST_430	17
ST_431	17
ST_432	17
ST_433	17
ST_435	17
ST_436	17
ST_441	17
ST_446	17
ST_449	17
ST_450	17
ST_451	17
ST_454	17
ST_457	17
ST_465	17
ST_475	17
ST_485	17
ZJ_0228	17
ZJ_0289	17
ZJ_0317	17
ZJ_0322	17
ZJ_0327	17
ZJ_0331	17
ZJ_1115	17
ZJ_1129	17
SH_0231	18
ZJ_0211	18
ZJ_0272	18
ZJ_0278	18
ZJ_0301	18
ZJ_0534	18
ZJ_0614	18
ZJ_0863	18
ZJ_1140	18
SH_0232	19
SH_0233	19
SH_0234	19
ZJ_0434	19
ZJ_0486	19
ZJ_0835	19
ZJ_1005	19
ZJ_1410	19
HN_0406	20
SH_0235	20
SH_0236	20
SH_0237	20
SH_0238	20
SH_0239	20
ST_043	20
ST_473	20
ST_478	20
ZJ_0213	20
ZJ_0229	20
ZJ_0276	20
ZJ_0420	20
ZJ_0423	20
ZJ_0437	20
ZJ_0439	20
ZJ_0448	20
ZJ_0459	20
ZJ_0731	20
ZJ_0848	20
ZJ_1130	20
ZJ_1168	20
HN_0001	21
HN_0002	21
HN_0003	21
HN_0411	21
HN_0413	21
HN_0415	21
HN_0680	21
SH_0012	21
SH_0013	21
SH_0240	21
SH_0241	21
ZJ_0058	21
ZJ_0256	21
ZJ_0283	21
ZJ_0402	21
ZJ_0404	21
ZJ_0431	21
ZJ_0446	21
ZJ_0449	21
ZJ_0450	21
ZJ_0451	21
ZJ_0454	21
ZJ_0889	21
ZJ_1049	21
ZJ_1411	21
HN_0004	22
HN_0005	22
HN_0006	22
HN_0007	22
HN_0008	22
HN_0009	22
HN_0010	22
HN_0011	22
HN_0012	22
HN_0013	22
HN_0416	22
HN_0418	22
SH_0014	22
SH_0015	22
SH_0016	22
SH_0242	22
SH_0243	22
ZJ_0109	22
ZJ_0115	22
ZJ_0249	22
ZJ_0302	22
ZJ_0304	22
ZJ_0447	22
ZJ_0452	22
ZJ_0466	22
ZJ_0472	22
ZJ_0477	22
ZJ_0483	22
ZJ_0823	22
ZJ_0893	22
ZJ_1056	22
HN_0014	23
HN_0015	23
HN_0016	23
HN_0018	23
HN_0019	23
HN_0024	23
HN_0025	23
HN_0027	23
HN_0029	23
HN_0031	23
HN_0032	23
HN_0036	23
HN_0038	23
HN_0040	23
HN_0041	23
HN_0042	23
HN_0043	23
HN_0044	23
HN_0419	23
HN_0420	23
HN_0421	23
HN_0422	23
HN_0425	23
SH_0017	23
SH_0018	23
ZJ_0120	23
ZJ_0232	23
ZJ_0468	23
ZJ_0475	23
ZJ_0481	23
ZJ_0482	23
ZJ_0737	23
ZJ_0845	23
ZJ_1064	23
HN_0046	24
HN_0047	24
HN_0048	24
HN_0050	24
HN_0053	24
HN_0056	24
HN_0057	24
HN_0058	24
HN_0059	24
HN_0060	24
HN_0061	24
HN_0062	24
HN_0068	24
HN_0069	24
HN_0070	24
HN_0073	24
HN_0074	24
HN_0077	24
HN_0081	24
HN_0082	24
HN_0084	24
HN_0085	24
HN_0086	24
HN_0088	24
HN_0090	24
HN_0091	24
SH_0019	24
SH_0245	24
ZJ_0081	24
ZJ_0209	24
ZJ_0227	24
ZJ_0230	24
ZJ_0473	24
HN_0098	25
HN_0104	25
HN_0110	25
HN_0119	25
HN_0120	25
HN_0124	25
HN_0127	25
HN_0129	25
HN_0142	25
HN_0148	25
HN_0150	25
HN_0151	25
HN_0429	25
SH_0020	25
SH_0021	25
SH_0022	25
SH_0023	25
SH_0024	25
SH_0246	25
SH_0248	25
SH_0249	25
ZJ_0009	25
ZJ_0033	25
ZJ_0126	25
ZJ_0235	25
ZJ_0326	25
ZJ_0500	25
ZJ_0740	25
ZJ_0751	25
ZJ_0798	25
ZJ_0881	25
ZJ_1023	25
ZJ_1044	25
ZJ_1412	25
HN_0156	26
HN_0157	26
HN_0159	26
HN_0162	26
HN_0163	26
HN_0168	26
HN_0169	26
HN_0170	26
HN_0176	26
HN_0178	26
HN_0189	26
HN_0190	26
HN_0198	26
SH_0025	26
SH_0027	26
SH_0028	26
SH_0029	26
SH_0030	26
ZJ_0005	26
ZJ_0007	26
ZJ_0029	26
ZJ_0034	26
ZJ_0036	26
ZJ_0113	26
ZJ_0117	26
ZJ_0160	26
ZJ_0244	26
ZJ_0293	26
ZJ_0469	26
ZJ_0470	26
ZJ_0480	26
ZJ_0505	26
ZJ_0516	26
ZJ_0914	26
ZJ_0950	26
ZJ_0971	26
ZJ_1413	26
ZJ_1414	26
HN_0210	27
HN_0211	27
HN_0213	27
HN_0214	27
HN_0215	27
HN_0216	27
HN_0217	27
HN_0218	27
HN_0221	27
HN_0222	27
HN_0223	27
HN_0225	27
HN_0226	27
HN_0227	27
HN_0228	27
HN_0229	27
HN_0432	27
SH_0031	27
SH_0032	27
SH_0033	27
SH_0034	27
ZJ_0064	27
ZJ_0082	27
ZJ_0084	27
ZJ_0107	27
ZJ_0110	27
ZJ_0231	27
ZJ_0234	27
ZJ_0237	27
ZJ_0297	27
ZJ_0328	27
ZJ_1415	27
HN_0232	28
HN_0234	28
HN_0235	28
HN_0236	28
HN_0237	28
HN_0238	28
HN_0239	28
HN_0241	28
HN_0242	28
HN_0243	28
HN_0433	28
SH_0035	28
SH_0036	28
SH_0250	28
ZJ_0004	28
ZJ_0006	28
ZJ_0059	28
ZJ_0116	28
ZJ_0143	28
ZJ_0267	28
ZJ_0284	28
ZJ_0344	28
ZJ_0508	28
ZJ_0517	28
ZJ_0871	28
ZJ_0961	28
ZJ_1010	28
ZJ_1108	28
ZJ_1170	28
ZJ_1416	28
ZJ_1417	28
HN_0248	29
HN_0249	29
HN_0250	29
HN_0252	29
HN_0255	29
HN_0256	29
HN_0257	29
HN_0259	29
HN_0260	29
HN_0434	29
HN_0435	29
SH_0037	29
ZJ_0028	29
ZJ_0083	29
ZJ_0088	29
ZJ_0114	29
ZJ_0124	29
ZJ_0236	29
ZJ_0318	29
ZJ_0343	29
ZJ_0345	29
ZJ_0492	29
ZJ_0497	29
ZJ_0748	29
ZJ_0872	29
ZJ_1083	29
ZJ_1171	29
ZJ_1418	29
ZJ_1419	29
ZJ_1420	29
HB_0394	30
HB_0399	30
HN_0261	30
HN_0263	30
HN_0265	30
HN_0266	30
HN_0268	30
HN_0269	30
HN_0271	30
SH_0038	30
SH_0039	30
ZJ_0022	30
ZJ_0037	30
ZJ_0154	30
ZJ_0166	30
ZJ_0341	30
ZJ_0738	30
ZJ_0750	30
ZJ_0854	30
ZJ_1154	30
ZJ_1421	30
ZJ_1422	30
ZJ_1423	30
ZJ_1424	30
ZJ_1425	30
ZJ_1426	30
HN_0273	31
HN_0274	31
HN_0275	31
HN_0276	31
HN_0279	31
HN_0281	31
HN_0282	31
SH_0040	31
SH_0041	31
SH_0042	31
SH_0043	31
SH_0044	31
SH_0045	31
ZJ_0080	31
ZJ_0089	31
ZJ_0130	31
ZJ_0135	31
ZJ_0207	31
ZJ_0208	31
ZJ_0238	31
ZJ_0288	31
ZJ_0296	31
ZJ_0312	31
ZJ_0416	31
ZJ_0442	31
ZJ_0513	31
ZJ_0687	31
ZJ_0793	31
ZJ_0824	31
ZJ_1113	31
ZJ_1427	31
ZJ_1428	31
ZJ_1429	31
ZJ_1430	31
BJ_0053	32
HN_0284	32
HN_0288	32
HN_0293	32
HN_0295	32
HN_0440	32
HN_0442	32
HN_0443	32
SH_0046	32
SH_0047	32
ZJ_0077	32
ZJ_0102	32
ZJ_0106	32
ZJ_0111	32
ZJ_0119	32
ZJ_0218	32
ZJ_0246	32
ZJ_0264	32
ZJ_0298	32
ZJ_0321	32
ZJ_0403	32
ZJ_0474	32
ZJ_0753	32
ZJ_0756	32
ZJ_0757	32
ZJ_0763	32
ZJ_0783	32
ZJ_0790	32
ZJ_0801	32
ZJ_0808	32
ZJ_0814	32
ZJ_0882	32
ZJ_1112	32
ZJ_1114	32
ZJ_1431	32
ZJ_1432	32
BJ_0036	33
BJ_0054	33
HB_0378	33
HB_0414	33
HN_0296	33
HN_0297	33
HN_0298	33
HN_0302	33
HN_0447	33
HN_0448	33
HN_0450	33
HN_0452	33
SH_0048	33
SH_0049	33
ZJ_0010	33
ZJ_0038	33
ZJ_0049	33
ZJ_0065	33
ZJ_0079	33
ZJ_0167	33
ZJ_0440	33
ZJ_0444	33
ZJ_0478	33
ZJ_0490	33
ZJ_0510	33
ZJ_0640	33
ZJ_0641	33
ZJ_0791	33
ZJ_0904	33
ZJ_0967	33
ZJ_0997	33
ZJ_1118	33
ZJ_1134	33
ZJ_1433	33
ZJ_1434	33
BJ_0077	34
HB_0384	34
HN_0304	34
HN_0306	34
HN_0308	34
HN_0309	34
HN_0313	34
HN_0455	34
HN_0456	34
HN_0459	34
HN_0462	34
HN_0464	34
HN_0466	34
HN_0467	34
SH_0050	34
SH_0051	34
ZJ_0430	34
ZJ_0905	34
ZJ_0937	34
ZJ_1435	34
ZJ_1436	34
ZJ_1437	34
ZJ_1438	34
ZJ_1439	34
ZJ_1440	34
ZJ_1441	34
BJ_0021	35
HB_0278	35
HN_0316	35
HN_0318	35
HN_0319	35
HN_0468	35
HN_0470	35
HN_0473	35
HN_0474	35
HN_0477	35
HN_0479	35
HN_0480	35
SH_0052	35
ZJ_0030	35
ZJ_0067	35
ZJ_0105	35
ZJ_0141	35
ZJ_0245	35
ZJ_0342	35
ZJ_0422	35
ZJ_0511	35
ZJ_0685	35
ZJ_0805	35
ZJ_0973	35
ZJ_1070	35
ZJ_1121	35
ZJ_1122	35
ZJ_1188	35
ZJ_1442	35
ZJ_1443	35
ZJ_1444	35
HB_0065	36
HN_0323	36
HN_0324	36
HN_0326	36
HN_0327	36
HN_0328	36
HN_0483	36
HN_0484	36
HN_0485	36
HN_0486	36
ST_293	36
ZJ_0060	36
ZJ_0069	36
ZJ_0078	36
ZJ_0108	36
ZJ_0129	36
ZJ_0429	36
ZJ_0488	36
ZJ_0610	36
ZJ_0615	36
ZJ_0725	36
ZJ_0727	36
ZJ_0782	36
ZJ_0908	36
ZJ_0946	36
ZJ_0972	36
ZJ_1445	36
ZJ_1446	36
ZJ_1447	36
BJ_0105	37
HN_0329	37
HN_0330	37
HN_0331	37
HN_0487	37
HN_0488	37
SH_0053	37
SH_0054	37
ZJ_0026	37
ZJ_0031	37
ZJ_0068	37
ZJ_0071	37
ZJ_0206	37
ZJ_0285	37
ZJ_0424	37
ZJ_0484	37
ZJ_0764	37
ZJ_0897	37
ZJ_0901	37
ZJ_0989	37
ZJ_1448	37
ZJ_1449	37
ZJ_1450	37
ZJ_1451	37
BJ_0042	38
HN_0333	38
HN_0335	38
HN_0492	38
HN_0493	38
HN_0495	38
SH_0055	38
SH_0056	38
SH_0057	38
SH_0058	38
SH_0059	38
ZJ_0001	38
ZJ_0063	38
ZJ_0407	38
ZJ_0441	38
ZJ_0607	38
ZJ_0856	38
ZJ_0907	38
ZJ_0921	38
ZJ_0922	38
ZJ_0968	38
ZJ_1096	38
ZJ_1452	38
ZJ_1453	38
ZJ_1454	38
ZJ_1455	38
BJ_0043	39
HN_0336	39
HN_0337	39
HN_0338	39
HN_0339	39
HN_0340	39
HN_0497	39
HN_0498	39
HN_0499	39
SH_0060	39
SH_0061	39
SH_0062	39
SH_0063	39
SH_0064	39
ZJ_0035	39
ZJ_0118	39
ZJ_0329	39
ZJ_0340	39
ZJ_0418	39
ZJ_0421	39
ZJ_0485	39
ZJ_0491	39
ZJ_0902	39
ZJ_0911	39
ZJ_0981	39
ZJ_1038	39
ZJ_1143	39
ZJ_1186	39
ZJ_1456	39
ZJ_1457	39
HB_0304	40
HN_0342	40
SH_0065	40
SH_0066	40
ZJ_0121	40
ZJ_0127	40
ZJ_0319	40
ZJ_0419	40
ZJ_0435	40
ZJ_0809	40
ZJ_0831	40
ZJ_0884	40
ZJ_0896	40
ZJ_1078	40
ZJ_1458	40
ZJ_1459	40
ZJ_1460	40
BJ_0024	41
HB_0140	41
HN_0501	41
HN_0502	41
SH_0067	41
ZJ_0027	41
ZJ_0057	41
ZJ_0062	41
ZJ_0066	41
ZJ_0123	41
ZJ_0139	41
ZJ_0145	41
ZJ_0216	41
ZJ_0253	41
ZJ_0294	41
ZJ_0411	41
ZJ_0427	41
ZJ_0428	41
ZJ_0445	41
ZJ_0558	41
ZJ_1008	41
ZJ_1461	41
ZJ_1462	41
ZJ_1463	41
HB_0072	42
HB_0354	42
HN_0348	42
HN_0349	42
HN_0503	42
HN_0504	42
HN_0506	42
SH_0068	42
SH_0069	42
SH_0070	42
SH_0071	42
ZJ_0003	42
ZJ_0163	42
ZJ_0215	42
ZJ_0291	42
ZJ_0307	42
ZJ_0333	42
ZJ_0400	42
ZJ_0457	42
ZJ_0471	42
ZJ_0479	42
ZJ_0847	42
ZJ_0858	42
ZJ_0859	42
ZJ_0883	42
ZJ_1180	42
ZJ_1464	42
HB_0069	43
HB_0372	43
HN_0350	43
HN_0351	43
HN_0507	43
HN_0508	43
HN_0509	43
HN_0510	43
HN_0511	43
SH_0072	43
SH_0073	43
ZJ_0122	43
ZJ_0240	43
ZJ_0251	43
ZJ_0566	43
ZJ_0568	43
ZJ_0630	43
ZJ_0929	43
ZJ_1037	43
ZJ_1169	43
ZJ_1465	43
ZJ_1466	43
HB_0177	44
HN_0352	44
ZJ_0070	44
ZJ_0205	44
ZJ_0224	44
ZJ_0277	44
ZJ_0572	44
ZJ_0706	44
ZJ_0734	44
ZJ_0844	44
ZJ_0846	44
ZJ_0853	44
ZJ_0879	44
ZJ_0931	44
ZJ_1004	44
ZJ_1012	44
ZJ_1120	44
ZJ_1131	44
ZJ_1467	44
ZJ_1468	44
ZJ_1469	44
ZJ_1470	44
ZJ_1471	44
BJ_0058	45
HB_0267	45
HN_0514	45
HN_0515	45
SH_0074	45
SH_0075	45
SH_0076	45
ZJ_0073	45
ZJ_0140	45
ZJ_0258	45
ZJ_0306	45
ZJ_0330	45
ZJ_0334	45
ZJ_0413	45
ZJ_0433	45
ZJ_0438	45
ZJ_0453	45
ZJ_0455	45
ZJ_0544	45
ZJ_0780	45
ZJ_0811	45
ZJ_0839	45
ZJ_0843	45
ZJ_0890	45
ZJ_0930	45
ZJ_1034	45
ZJ_1069	45
ZJ_1080	45
ZJ_1128	45
ZJ_1472	45
ZJ_1473	45
ZJ_1474	45
ZJ_1475	45
BJ_0037	46
HB_0052	46
HN_0353	46
HN_0354	46
HN_0520	46
SH_0077	46
SH_0078	46
SH_0079	46
SH_0080	46
SH_0081	46
ZJ_0012	46
ZJ_0032	46
ZJ_0112	46
ZJ_0152	46
ZJ_0269	46
ZJ_0280	46
ZJ_0290	46
ZJ_0311	46
ZJ_0401	46
ZJ_0412	46
ZJ_0489	46
ZJ_0850	46
ZJ_0886	46
ZJ_1077	46
ZJ_1152	46
ZJ_1476	46
ZJ_1477	46
BJ_0002	47
BJ_0056	47
BJ_0060	47
BJ_0099	47
HB_0169	47
HB_0297	47
HB_0408	47
HN_0355	47
HN_0357	47
HN_0358	47
HN_0522	47
HN_0523	47
SH_0082	47
SH_0083	47
SH_0084	47
SH_0085	47
SH_0086	47
ZJ_0025	47
ZJ_0104	47
ZJ_0137	47
ZJ_0148	47
ZJ_0313	47
ZJ_0638	47
ZJ_0700	47
ZJ_0773	47
ZJ_0836	47
ZJ_0852	47
ZJ_0892	47
ZJ_0936	47
ZJ_0982	47
ZJ_1057	47
ZJ_1126	47
ZJ_1478	47
BJ_0038	48
BJ_0101	48
BJ_0106	48
HB_0051	48
HB_0130	48
HB_0243	48
HB_0270	48
HN_0360	48
HN_0524	48
HN_0527	48
SH_0087	48
SH_0088	48
SH_0089	48
ZJ_0090	48
ZJ_0142	48
ZJ_0203	48
ZJ_0221	48
ZJ_0299	48
ZJ_0504	48
ZJ_0545	48
ZJ_0559	48
ZJ_0732	48
ZJ_0778	48
ZJ_0866	48
ZJ_1003	48
ZJ_1139	48
ZJ_1479	48
ZJ_1480	48
BJ_0011	49
BJ_0052	49
HN_0528	49
HN_0530	49
HN_0531	49
HN_0532	49
HN_0533	49
HN_0534	49
SH_0090	49
SH_0091	49
SH_0092	49
SH_0093	49
SH_0094	49
ZJ_0087	49
ZJ_0091	49
ZJ_0094	49
ZJ_0128	49
ZJ_0202	49
ZJ_0409	49
ZJ_0410	49
ZJ_0461	49
ZJ_0476	49
ZJ_0570	49
ZJ_0590	49
ZJ_0635	49
ZJ_0771	49
ZJ_0794	49
ZJ_0819	49
ZJ_0834	49
ZJ_0868	49
ZJ_0876	49
ZJ_0927	49
ZJ_0949	49
ZJ_1055	49
ZJ_1072	49
ZJ_1481	49
ZJ_1482	49
ZJ_1483	49
ZJ_1484	49
BJ_0013	50
BJ_0055	50
BJ_0064	50
BJ_0066	50
BJ_0096	50
HB_0149	50
HB_0228	50
HN_0361	50
HN_0363	50
HN_0535	50
HN_0536	50
SH_0095	50
SH_0096	50
SH_0097	50
ZJ_0040	50
ZJ_0056	50
ZJ_0415	50
ZJ_0425	50
ZJ_0432	50
ZJ_0487	50
ZJ_0555	50
ZJ_0577	50
ZJ_0710	50
ZJ_0758	50
ZJ_0768	50
ZJ_0789	50
ZJ_0862	50
ZJ_1026	50
ZJ_1052	50
