Branch_ID	Branch_Label	Input_Type	Model	Test_AUC	Test_AUPRC	Test_Threshold	Test_ACC	Test_MCC	Test_Recall	Test_Specificity	Test_Precision	Test_F1	Test_TP	Test_FP	Test_TN	Test_FN	Balanced_Score	CV_AUC	CV_MCC	Train_AUC	Train_ACC	Train_MCC	Step2_Dir
0.2	Con-LAEC 代谢组	Con-LAEC metabolome	adaboost	1	1	0.5	1	1	1	1	1	1	32	0	30	0	1	1	1	1	1	1	run_model_0.2_step2
0.3	Con-LAEC 多组学	Con-LAEC microbiome + metabolome	adaboost	1	1	0.5	1	1	1	1	1	1	32	0	30	0	1	1	1	1	1	1	run_model_0.3_step2
0.2	Con-LAEC 代谢组	Con-LAEC metabolome	glmnet	1	1	0.500005564928345	1	1	1	1	1	1	32	0	30	0	1	1	1	1	1	1	run_model_0.2_step2
0.3	Con-LAEC 多组学	Con-LAEC microbiome + metabolome	glmnet	1	1	0.500002242739226	1	1	1	1	1	1	32	0	30	0	1	1	1	1	1	1	run_model_0.3_step2
0.2	Con-LAEC 代谢组	Con-LAEC metabolome	kknn	1	1	0.5	1	1	1	1	1	1	32	0	30	0	1	1	1	1	1	1	run_model_0.2_step2
0.3	Con-LAEC 多组学	Con-LAEC microbiome + metabolome	kknn	1	1	0.5	1	1	1	1	1	1	32	0	30	0	1	1	1	1	1	1	run_model_0.3_step2
0.2	Con-LAEC 代谢组	Con-LAEC metabolome	naive_bayes	1	1	0.5	1	1	1	1	1	1	32	0	30	0	1	1	1	1	1	1	run_model_0.2_step2
0.3	Con-LAEC 多组学	Con-LAEC microbiome + metabolome	naive_bayes	1	1	0.5	1	1	1	1	1	1	32	0	30	0	1	1	1	1	1	1	run_model_0.3_step2
0.2	Con-LAEC 代谢组	Con-LAEC metabolome	nnet	1	1	0.498688363660337	1	1	1	1	1	1	32	0	30	0	1	1	1	1	1	1	run_model_0.2_step2
0.3	Con-LAEC 多组学	Con-LAEC microbiome + metabolome	nnet	1	1	0.499968860173345	1	1	1	1	1	1	32	0	30	0	1	1	1	1	1	1	run_model_0.3_step2
0.2	Con-LAEC 代谢组	Con-LAEC metabolome	rf	1	1	0.497560975609756	1	1	1	1	1	1	32	0	30	0	1	1	1	1	1	1	run_model_0.2_step2
0.3	Con-LAEC 多组学	Con-LAEC microbiome + metabolome	rf	1	1	0.501114827201784	1	1	1	1	1	1	32	0	30	0	1	1	1	1	1	1	run_model_0.3_step2
0.2	Con-LAEC 代谢组	Con-LAEC metabolome	rpart	1	1	0.5	1	1	1	1	1	1	32	0	30	0	1	1	1	1	1	1	run_model_0.2_step2
0.3	Con-LAEC 多组学	Con-LAEC microbiome + metabolome	rpart	1	1	0.5	1	1	1	1	1	1	32	0	30	0	1	1	1	1	1	1	run_model_0.3_step2
0.2	Con-LAEC 代谢组	Con-LAEC metabolome	svm	1	1	0.499566247899069	1	1	1	1	1	1	32	0	30	0	1	1	1	1	1	1	run_model_0.2_step2
0.3	Con-LAEC 多组学	Con-LAEC microbiome + metabolome	svm	1	1	0.454686634699048	1	1	1	1	1	1	32	0	30	0	1	1	0.96966991126266	1	1	1	run_model_0.3_step2
0.2	Con-LAEC 代谢组	Con-LAEC metabolome	xgboost	1	1	0.501755187287927	1	1	1	1	1	1	32	0	30	0	1	1	1	1	1	1	run_model_0.2_step2
0.3	Con-LAEC 多组学	Con-LAEC microbiome + metabolome	xgboost	1	1	0.467946745455265	1	1	1	1	1	1	32	0	30	0	1	1	1	1	1	1	run_model_0.3_step2
0.1	Con-LAEC 菌群	Con-LAEC microbiome	glmnet	0.973958333333333	0.979064791211664	0.458854841368842	0.903225806451613	0.80625	0.90625	0.9	0.90625	0.90625	29	3	27	3	0.904905860528325	0.928340213278294	0.670945791943038	0.97952178030303	0.940217391304348	0.881237633337555	run_model_0.1_step2
0.1	Con-LAEC 菌群	Con-LAEC microbiome	nnet	0.9375	0.921724876056668	0.518473113997561	0.919354838709677	0.838811668775525	0.9375	0.9	0.909090909090909	0.923076923076923	30	3	27	2	0.899448553680719	0.895973512211902	0.622137411571963	1	1	1	run_model_0.1_step2
0.1	Con-LAEC 菌群	Con-LAEC microbiome	adaboost	0.966666666666667	0.97131590477878	0.528693359053224	0.887096774193548	0.774127186855024	0.90625	0.866666666666667	0.878787878787879	0.892307692307692	29	4	26	3	0.88757482676723	0.887708978328173	0.626242953246841	0.998106060606061	0.978260869565217	0.956625464394136	run_model_0.1_step2
0.1	Con-LAEC 菌群	Con-LAEC microbiome	xgboost	0.934375	0.942871697594484	0.530695885419846	0.870967741935484	0.742684325270704	0.90625	0.833333333333333	0.852941176470588	0.878787878787879	29	5	25	3	0.858197010014793	0.86140866873065	0.572474348626253	0.993371212121212	0.96195652173913	0.923787660064847	run_model_0.1_step2
0.1	Con-LAEC 菌群	Con-LAEC microbiome	rf	0.946875	0.954981526306793	0.478601063151502	0.838709677419355	0.688260477857124	0.9375	0.733333333333333	0.789473684210526	0.857142857142857	30	8	22	2	0.840540445178236	0.885115239078087	0.560399262358685	0.998106060606061	0.978260869565217	0.957268842260959	run_model_0.1_step2
0.1	Con-LAEC 菌群	Con-LAEC microbiome	svm	0.911458333333333	0.893569463185948	0.500229921676421	0.854838709677419	0.710046946804693	0.84375	0.866666666666667	0.870967741935484	0.857142857142857	27	4	26	5	0.831576960992553	0.925196078431373	0.648105354099149	0.92672821969697	0.864130434782609	0.736741279219639	run_model_0.1_step2
0.1	Con-LAEC 菌群	Con-LAEC microbiome	naive_bayes	0.847916666666667	0.858519894218522	4.2369288952305e-05	0.806451612903226	0.621999375951625	0.90625	0.7	0.763157894736842	0.828571428571429	29	9	21	3	0.763156018229479	0.891802545579635	0.59158304258332	0.912227746212121	0.847826086956522	0.697421514659202	run_model_0.1_step2
1.6	临床 + 多组学差值	clinical + multi-omics delta	rf	0.875	0.659722222222222	0.459578736208626	0.85	0.577350269189626	0.75	0.875	0.6	0.666666666666667	3	2	14	1	0.75630870532748	0.978888888888889	0.422964122926536	1	1	1	run_model_1.6_step2
0.1	Con-LAEC 菌群	Con-LAEC microbiome	kknn	0.858333333333333	0.888980532177389	0.443407996898909	0.725806451612903	0.451848057057532	0.71875	0.733333333333333	0.741935483870968	0.73015873015873	23	8	22	9	0.697716814320941	0.894170966632267	0.604624800207818	1	1	1	run_model_0.1_step2
